sample_id,vdj_contig_info,clonotypes,annotations,hto.tag,cite.tag,chrom.batch.tag,seq.batch.tag,lane.tag
DICE_TCR001_Hu_CMV_1_12D_TCR,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_CMV_1_12D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_CMV_1_12D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_CMV_1_12D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-19-2023/DICE_TCR001/DICE_TCR001_Hu_CMV_1_12D_CITE/DICE_TCR001_Hu_CMV_1_12D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-19-2023/count/DICE_TCR001_v2/DICE_TCR001_Hu_CMV_1_12D_CITE/outs,DICE_TCR001,1,CD4;CMV
DICE_TCR001_Hu_CMV_2_12D_TCR,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_CMV_2_12D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_CMV_2_12D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_CMV_2_12D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-19-2023/DICE_TCR001/DICE_TCR001_Hu_CMV_2_12D_CITE/DICE_TCR001_Hu_CMV_2_12D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-19-2023/count/DICE_TCR001_v2/DICE_TCR001_Hu_CMV_2_12D_CITE/outs,DICE_TCR001,1,CD4;CMV
DICE_TCR001_Hu_FLU_1_12D_TCR,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_FLU_1_12D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_FLU_1_12D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_FLU_1_12D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-19-2023/DICE_TCR001/DICE_TCR001_Hu_FLU_1_12D_CITE/DICE_TCR001_Hu_FLU_1_12D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-19-2023/count/DICE_TCR001_v2/DICE_TCR001_Hu_FLU_1_12D_CITE/outs,DICE_TCR001,1,CD4;IAV
DICE_TCR001_Hu_FLU_2_12D_TCR,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_FLU_2_12D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_FLU_2_12D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-19-2023/vdj/DICE_TCR001/DICE_TCR001_Hu_FLU_2_12D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-19-2023/DICE_TCR001/DICE_TCR001_Hu_FLU_2_12D_CITE/DICE_TCR001_Hu_FLU_2_12D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-19-2023/count/DICE_TCR001_v2/DICE_TCR001_Hu_FLU_2_12D_CITE/outs,DICE_TCR001,1,CD4;IAV
DICE_TCR002_Hu_CMV_CD4_16D_TCR,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR002/DICE_TCR002_Hu_CMV_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR002/DICE_TCR002_Hu_CMV_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR002/DICE_TCR002_Hu_CMV_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-20-2023/DICE_TCR002/DICE_TCR002_Hu_CMV_CD4_16D_CITE/DICE_TCR002_Hu_CMV_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-20-2023/count/DICE_TCR002_v2/DICE_TCR002_Hu_CMV_CD4_16D_CITE/outs,DICE_TCR002,2,CD4;CMV
DICE_TCR002_Hu_FLU_CD4_16D_TCR,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR002/DICE_TCR002_Hu_FLU_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR002/DICE_TCR002_Hu_FLU_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR002/DICE_TCR002_Hu_FLU_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-20-2023/DICE_TCR002/DICE_TCR002_Hu_FLU_CD4_16D_CITE/DICE_TCR002_Hu_FLU_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-20-2023/count/DICE_TCR002_v2/DICE_TCR002_Hu_FLU_CD4_16D_CITE/outs,DICE_TCR002,2,CD4;IAV
DICE_TCR003_Hu_CMV_CD4_16D_TCR,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR003/DICE_TCR003_Hu_CMV_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR003/DICE_TCR003_Hu_CMV_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR003/DICE_TCR003_Hu_CMV_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-20-2023/DICE_TCR003/DICE_TCR003_Hu_CMV_CD4_16D_CITE/DICE_TCR003_Hu_CMV_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-20-2023/count/DICE_TCR003_v2/DICE_TCR003_Hu_CMV_CD4_16D_CITE/outs,DICE_TCR003,2,CD4;CMV
DICE_TCR003_Hu_FLU_CD4_16D_TCR,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR003/DICE_TCR003_Hu_FLU_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR003/DICE_TCR003_Hu_FLU_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR003/DICE_TCR003_Hu_FLU_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-20-2023/DICE_TCR003/DICE_TCR003_Hu_FLU_CD4_16D_CITE/DICE_TCR003_Hu_FLU_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-20-2023/count/DICE_TCR003_v2/DICE_TCR003_Hu_FLU_CD4_16D_CITE/outs,DICE_TCR003,2,CD4;IAV
DICE_TCR004_Hu_CMV_CD4_16D_TCR,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR004/DICE_TCR004_Hu_CMV_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR004/DICE_TCR004_Hu_CMV_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR004/DICE_TCR004_Hu_CMV_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-20-2023/DICE_TCR004/DICE_TCR004_Hu_CMV_CD4_16D_CITE/DICE_TCR004_Hu_CMV_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-20-2023/count/DICE_TCR004_v2/DICE_TCR004_Hu_CMV_CD4_16D_CITE/outs,DICE_TCR004,2,CD4;CMV
DICE_TCR004_Hu_FLU_CD4_16D_TCR,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR004/DICE_TCR004_Hu_FLU_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR004/DICE_TCR004_Hu_FLU_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-20-2023/vdj/DICE_TCR004/DICE_TCR004_Hu_FLU_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-20-2023/DICE_TCR004/DICE_TCR004_Hu_FLU_CD4_16D_CITE/DICE_TCR004_Hu_FLU_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-20-2023/count/DICE_TCR004_v2/DICE_TCR004_Hu_FLU_CD4_16D_CITE/outs,DICE_TCR004,2,CD4;IAV
DICE_TCR007_Hu_EBV_CD4_16D_TCR,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR007/DICE_TCR007_Hu_EBV_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR007/DICE_TCR007_Hu_EBV_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR007/DICE_TCR007_Hu_EBV_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-21-2023/DICE_TCR007/DICE_TCR007_Hu_EBV_CD4_16D_CITE/DICE_TCR007_Hu_EBV_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-21-2023/count/DICE_TCR007_v2/DICE_TCR007_Hu_EBV_CD4_16D_CITE/outs,DICE_TCR007,3,CD4;EBV
DICE_TCR007_Hu_SC2_CD4_16D_TCR,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR007/DICE_TCR007_Hu_SC2_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR007/DICE_TCR007_Hu_SC2_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR007/DICE_TCR007_Hu_SC2_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-21-2023/DICE_TCR007/DICE_TCR007_Hu_SC2_CD4_16D_CITE/DICE_TCR007_Hu_SC2_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-21-2023/count/DICE_TCR007_v2/DICE_TCR007_Hu_SC2_CD4_16D_CITE/outs,DICE_TCR007,3,CD4;SARS-CoV-2
DICE_TCR008_Hu_EBV_CD8_16D_TCR,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR008/DICE_TCR008_Hu_EBV_CD8_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR008/DICE_TCR008_Hu_EBV_CD8_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR008/DICE_TCR008_Hu_EBV_CD8_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-21-2023/DICE_TCR008/DICE_TCR008_Hu_EBV_CD8_16D_CITE/DICE_TCR008_Hu_EBV_CD8_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-21-2023/count/DICE_TCR008_v2/DICE_TCR008_Hu_EBV_CD8_16D_CITE/outs,DICE_TCR008,3,CD4;EBV
DICE_TCR008_Hu_SC2_CD8_16D_TCR,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR008/DICE_TCR008_Hu_SC2_CD8_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR008/DICE_TCR008_Hu_SC2_CD8_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR008/DICE_TCR008_Hu_SC2_CD8_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-21-2023/DICE_TCR008/DICE_TCR008_Hu_SC2_CD8_16D_CITE/DICE_TCR008_Hu_SC2_CD8_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-21-2023/count/DICE_TCR008_v2/DICE_TCR008_Hu_SC2_CD8_16D_CITE/outs,DICE_TCR008,3,CD4;SARS-CoV-2
DICE_TCR009_Hu_EBV_CD4_16D_TCR,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR009/DICE_TCR009_Hu_EBV_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR009/DICE_TCR009_Hu_EBV_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR009/DICE_TCR009_Hu_EBV_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-21-2023/DICE_TCR009/DICE_TCR009_Hu_EBV_CD4_16D_CITE/DICE_TCR009_Hu_EBV_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-21-2023/count/DICE_TCR009_v2/DICE_TCR009_Hu_EBV_CD4_16D_CITE/outs,DICE_TCR009,3,CD4;EBV
DICE_TCR009_Hu_SC2_CD4_16D_TCR,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR009/DICE_TCR009_Hu_SC2_CD4_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR009/DICE_TCR009_Hu_SC2_CD4_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR009/DICE_TCR009_Hu_SC2_CD4_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-21-2023/DICE_TCR009/DICE_TCR009_Hu_SC2_CD4_16D_CITE/DICE_TCR009_Hu_SC2_CD4_16D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-21-2023/count/DICE_TCR009_v2/DICE_TCR009_Hu_SC2_CD4_16D_CITE/outs,DICE_TCR009,3,CD4;SARS-CoV-2
DICE_TCR010_Hu_EBV_CD4_13D_TCR,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR010/DICE_TCR010_Hu_EBV_CD4_13D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR010/DICE_TCR010_Hu_EBV_CD4_13D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR010/DICE_TCR010_Hu_EBV_CD4_13D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-21-2023/DICE_TCR010/DICE_TCR010_Hu_EBV_CD4_13D_CITE/DICE_TCR010_Hu_EBV_CD4_13D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-21-2023/count/DICE_TCR010_v2/DICE_TCR010_Hu_EBV_CD4_13D_CITE/outs,DICE_TCR010,3,CD4;EBV
DICE_TCR010_Hu_SC2_CD4_13D_TCR,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR010/DICE_TCR010_Hu_SC2_CD4_13D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR010/DICE_TCR010_Hu_SC2_CD4_13D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-21-2023/vdj/DICE_TCR010/DICE_TCR010_Hu_SC2_CD4_13D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-21-2023/DICE_TCR010/DICE_TCR010_Hu_SC2_CD4_13D_CITE/DICE_TCR010_Hu_SC2_CD4_13D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-21-2023/count/DICE_TCR010_v2/DICE_TCR010_Hu_SC2_CD4_13D_CITE/outs,DICE_TCR010,3,CD4;SARS-CoV-2
DICE_TCR011_Hu_R_17D_TCR,/path/to/user/sequencing_data/04-24-2023/vdj/DICE_TCR011/DICE_TCR011_Hu_R_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-24-2023/vdj/DICE_TCR011/DICE_TCR011_Hu_R_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-24-2023/vdj/DICE_TCR011/DICE_TCR011_Hu_R_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-24-2023/DICE_TCR011/DICE_TCR011_Hu_R_17D_CITE/DICE_TCR011_Hu_R_17D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-24-2023/count/DICE_TCR011_v2/DICE_TCR011_Hu_R_17D_CITE/outs,DICE_TCR011,4;6,CD4;B-pertussis-Rest
DICE_TCR011_Hu_VAX_17D_TCR,/path/to/user/sequencing_data/04-24-2023/vdj/DICE_TCR011/DICE_TCR011_Hu_VAX_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-24-2023/vdj/DICE_TCR011/DICE_TCR011_Hu_VAX_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-24-2023/vdj/DICE_TCR011/DICE_TCR011_Hu_VAX_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-24-2023/DICE_TCR011/DICE_TCR011_Hu_VAX_17D_CITE/DICE_TCR011_Hu_VAX_17D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-24-2023/count/DICE_TCR011_v2/DICE_TCR011_Hu_VAX_17D_CITE/outs,DICE_TCR011,4;6,CD4;B-pertussis-Vax
DICE_TCR012_Hu_1_15D_TCR,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR012/DICE_TCR012_Hu_1_15D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR012/DICE_TCR012_Hu_1_15D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR012/DICE_TCR012_Hu_1_15D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-23-2023/DICE_TCR012/DICE_TCR012_Hu_1_15D_CITE/DICE_TCR012_Hu_1_15D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-23-2023/count/DICE_TCR012_v2/DICE_TCR012_Hu_1_15D_CITE/outs,DICE_TCR012,5;9,CD4;B-pertussis-Rest
DICE_TCR012_Hu_2_15D_TCR,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR012/DICE_TCR012_Hu_2_15D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR012/DICE_TCR012_Hu_2_15D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR012/DICE_TCR012_Hu_2_15D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-23-2023/DICE_TCR012/DICE_TCR012_Hu_2_15D_CITE/DICE_TCR012_Hu_2_15D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-23-2023/count/DICE_TCR012_v2/DICE_TCR012_Hu_2_15D_CITE/outs,DICE_TCR012,5;9,CD4;B-pertussis-Vax
