sample_id,vdj_contig_info,clonotypes,annotations,hto.tag,cite.tag,chrom.batch.tag,seq.batch.tag,lane.tag
DICE_TCR013_Hu_1_14D_TCR,/path/to/user/sequencing_data/04-23-2023/vdj/DICE_TCR013/DICE_TCR013_Hu_1_14D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-23-2023/vdj/DICE_TCR013/DICE_TCR013_Hu_1_14D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-23-2023/vdj/DICE_TCR013/DICE_TCR013_Hu_1_14D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-23-2023/DICE_TCR013/DICE_TCR013_Hu_1_14D_CITE/DICE_TCR013_Hu_1_14D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-23-2023/count/DICE_TCR013_v2/DICE_TCR013_Hu_1_14D_CITE/outs,DICE_TCR013,5,CD4;B-pertussis-Rest
DICE_TCR013_Hu_2_14D_TCR,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR013/DICE_TCR013_Hu_2_14D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR013/DICE_TCR013_Hu_2_14D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR013/DICE_TCR013_Hu_2_14D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-25-2023/DICE_TCR013/DICE_TCR013_Hu_2_14D_CITE/DICE_TCR013_Hu_2_14D_CITE_05-29-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-25-2023/count/DICE_TCR013_v2/DICE_TCR013_Hu_2_14D_CITE/outs,DICE_TCR013,5;9,CD4;B-pertussis-Vax
DICE_TCR014_Hu_1_14_TCR,/path/to/user/sequencing_data/04-23-2023/vdj/DICE_TCR014/DICE_TCR014_Hu_1_14_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-23-2023/vdj/DICE_TCR014/DICE_TCR014_Hu_1_14_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-23-2023/vdj/DICE_TCR014/DICE_TCR014_Hu_1_14_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-23-2023/DICE_TCR014/DICE_TCR014_Hu_1_14_CITE/DICE_TCR014_Hu_1_14_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-23-2023/count/DICE_TCR014_v2/DICE_TCR014_Hu_1_14_CITE/outs,DICE_TCR014,5,CD4;B-pertussis-Rest
DICE_TCR014_Hu_2_14_TCR,/path/to/user/sequencing_data/04-23-2023/vdj/DICE_TCR014/DICE_TCR014_Hu_2_14_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-23-2023/vdj/DICE_TCR014/DICE_TCR014_Hu_2_14_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-23-2023/vdj/DICE_TCR014/DICE_TCR014_Hu_2_14_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-23-2023/DICE_TCR014/DICE_TCR014_Hu_2_14_CITE/DICE_TCR014_Hu_2_14_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-23-2023/count/DICE_TCR014_v2/DICE_TCR014_Hu_2_14_CITE/outs,DICE_TCR014,5,CD4;B-pertussis-Vax
DICE_TCR015_Hu_1_17D_TCR,/path/to/user/sequencing_data/04-25-2023/vdj/DICE_TCR015/DICE_TCR015_Hu_1_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-25-2023/vdj/DICE_TCR015/DICE_TCR015_Hu_1_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-25-2023/vdj/DICE_TCR015/DICE_TCR015_Hu_1_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-25-2023/DICE_TCR015/DICE_TCR015_Hu_1_17D_CITE/DICE_TCR015_Hu_1_17D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-25-2023/count/DICE_TCR015_v2/DICE_TCR015_Hu_1_17D_CITE/outs,DICE_TCR015,7,CD4;RSV
DICE_TCR016_Hu_RSV_17D_TCR,/path/to/user/sequencing_data/04-25-2023/vdj/DICE_TCR016/DICE_TCR016_Hu_RSV_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/04-25-2023/vdj/DICE_TCR016/DICE_TCR016_Hu_RSV_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/04-25-2023/vdj/DICE_TCR016/DICE_TCR016_Hu_RSV_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/04-25-2023/DICE_TCR016/DICE_TCR016_Hu_RSV_17D_CITE/DICE_TCR016_Hu_RSV_17D_CITE_05-02-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/04-25-2023/count/DICE_TCR016_v2/DICE_TCR016_Hu_RSV_17D_CITE/outs,DICE_TCR016,7,CD4;RSV
DICE_TCR017_Hu_RSV_17D_TCR,/path/to/user/sequencing_data/05-05-2023/vdj/DICE_TCR017/DICE_TCR017_Hu_RSV_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-05-2023/vdj/DICE_TCR017/DICE_TCR017_Hu_RSV_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-05-2023/vdj/DICE_TCR017/DICE_TCR017_Hu_RSV_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-05-2023/DICE_TCR017/DICE_TCR017_Hu_RSV_17D_CITE/DICE_TCR017_Hu_RSV_17D_CITE_05-12-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-05-2023/count/DICE_TCR017_v2/DICE_TCR017_Hu_RSV_17D_CITE/outs,DICE_TCR017,8,CD4;RSV
DICE_TCR018_Hu_CMV1_17D_TCR,/path/to/user/sequencing_data/07-03-2023/vdj/DICE_TCR018/DICE_TCR018_Hu_CMV1_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/07-03-2023/vdj/DICE_TCR018/DICE_TCR018_Hu_CMV1_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/07-03-2023/vdj/DICE_TCR018/DICE_TCR018_Hu_CMV1_17D_TCR/outs/filtered_contig_annotations.csv,,/path/to/user/sequencing_data/05-05-2023/count/DICE_TCR018_v2/DICE_TCR018_Hu_CMV1_17D_CITE/outs,DICE_TCR018,8;13,CD4;CMV
DICE_TCR018_Hu_CMV2_17D_TCR,/path/to/user/sequencing_data/07-03-2023/vdj/DICE_TCR018/DICE_TCR018_Hu_CMV2_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/07-03-2023/vdj/DICE_TCR018/DICE_TCR018_Hu_CMV2_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/07-03-2023/vdj/DICE_TCR018/DICE_TCR018_Hu_CMV2_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-05-2023/DICE_TCR018/DICE_TCR018_Hu_CMV2_17D_CITE/DICE_TCR018_Hu_CMV2_17D_CITE_05-12-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-05-2023/count/DICE_TCR018_v2/DICE_TCR018_Hu_CMV2_17D_CITE/outs,DICE_TCR018,8;13,CD4;CMV
DICE_TCR019_Hu_RSV_13D_TCR,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR019/DICE_TCR019_Hu_RSV_13D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR019/DICE_TCR019_Hu_RSV_13D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR019/DICE_TCR019_Hu_RSV_13D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-25-2023/DICE_TCR019/DICE_TCR019_Hu_RSV_13D_CITE/DICE_TCR019_Hu_RSV_13D_CITE_05-29-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-25-2023/count/DICE_TCR019_v2/DICE_TCR019_Hu_RSV_13D_CITE/outs,DICE_TCR019,9,CD4;RSV
DICE_TCR020_Hu_hMPV_17D_TCR,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR020/DICE_TCR020_Hu_hMPV_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR020/DICE_TCR020_Hu_hMPV_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR020/DICE_TCR020_Hu_hMPV_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-25-2023/DICE_TCR020/DICE_TCR020_Hu_hMPV_17D_CITE/DICE_TCR020_Hu_hMPV_17D_CITE_05-29-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-25-2023/count/DICE_TCR020_v2/DICE_TCR020_Hu_hMPV_17D_CITE/outs,DICE_TCR020,9,CD4;MPV
DICE_TCR021_Hu_RSPV_17D_TCR,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR021/DICE_TCR021_Hu_RSPV_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR021/DICE_TCR021_Hu_RSPV_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR021/DICE_TCR021_Hu_RSPV_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-25-2023/DICE_TCR021/DICE_TCR021_Hu_RSPV_17D_CITE/DICE_TCR021_Hu_RSPV_17D_CITE_05-29-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-25-2023/count/DICE_TCR021_v2/DICE_TCR021_Hu_RSPV_17D_CITE/outs,DICE_TCR021,9,CD4;PIV
DICE_TCR021_Hu_hMPV_17D_TCR,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR021/DICE_TCR021_Hu_hMPV_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR021/DICE_TCR021_Hu_hMPV_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/DICE_TCR021/DICE_TCR021_Hu_hMPV_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-25-2023/DICE_TCR021/DICE_TCR021_Hu_hMPV_17D_CITE/DICE_TCR021_Hu_hMPV_17D_CITE_05-29-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-25-2023/count/DICE_TCR021_v2/DICE_TCR021_Hu_hMPV_17D_CITE/outs,DICE_TCR021,9,CD4;MPV
DICE_TCR022_Hu_RSPV_1_17D_TCR,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR022/DICE_TCR022_Hu_RSPV_1_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR022/DICE_TCR022_Hu_RSPV_1_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR022/DICE_TCR022_Hu_RSPV_1_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-26-2023/DICE_TCR022/DICE_TCR022_Hu_RSPV_1_17D_CITE/DICE_TCR022_Hu_RSPV_1_17D_CITE_05-29-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/07-03-2023/count/DICE_TCR022_v2/DICE_TCR022_Hu_RSPV_1_17D_CITE/outs,DICE_TCR022,10,CD4;PIV
DICE_TCR022_Hu_hMPV_2_17D_TCR,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR022/DICE_TCR022_Hu_hMPV_2_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR022/DICE_TCR022_Hu_hMPV_2_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR022/DICE_TCR022_Hu_hMPV_2_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-26-2023/DICE_TCR022/DICE_TCR022_Hu_hMPV_2_17D_CITE/DICE_TCR022_Hu_hMPV_2_17D_CITE_05-29-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-26-2023/count/DICE_TCR022_v2/DICE_TCR022_Hu_hMPV_2_17D_CITE/outs,DICE_TCR022,10,CD4;MPV
DICE_TCR023_Hu_MPV_13D_TCR,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR023/DICE_TCR023_Hu_MPV_13D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR023/DICE_TCR023_Hu_MPV_13D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR023/DICE_TCR023_Hu_MPV_13D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-26-2023/DICE_TCR023/DICE_TCR023_Hu_MPV_13D_CITE/DICE_TCR023_Hu_MPV_13D_CITE_05-29-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-26-2023/count/DICE_TCR023_v2/DICE_TCR023_Hu_MPV_13D_CITE/outs,DICE_TCR023,10,CD4;MPV
DICE_TCR023_Hu_RSPV_13D_TCR,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR023/DICE_TCR023_Hu_RSPV_13D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR023/DICE_TCR023_Hu_RSPV_13D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-26-2023/vdj/DICE_TCR023/DICE_TCR023_Hu_RSPV_13D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/05-26-2023/DICE_TCR023/DICE_TCR023_Hu_RSPV_13D_CITE/DICE_TCR023_Hu_RSPV_13D_CITE_05-29-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/05-26-2023/count/DICE_TCR023_v2/DICE_TCR023_Hu_RSPV_13D_CITE/outs,DICE_TCR023,10,CD4;PIV
DICE_TCR024_Hu_ASP_1_16D_TCR,/path/to/user/sequencing_data/06-27-2023/vdj/DICE_TCR024/DICE_TCR024_Hu_ASP_1_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/06-27-2023/vdj/DICE_TCR024/DICE_TCR024_Hu_ASP_1_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-27-2023/vdj/DICE_TCR024/DICE_TCR024_Hu_ASP_1_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/06-27-2023/DICE_TCR024/DICE_TCR024_Hu_ASP_1_16D_CITE/DICE_TCR024_Hu_ASP_1_16D_CITE_06-28-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/06-27-2023/count/DICE_TCR024_v2/DICE_TCR024_Hu_ASP_1_16D_CITE/outs,DICE_TCR024,11,CD4;Aspergillus
DICE_TCR025_Hu_ASP_2_17D_TCR,/path/to/user/sequencing_data/08-21-2023/vdj/DICE_TCR025/DICE_TCR025_Hu_ASP_2_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/08-21-2023/vdj/DICE_TCR025/DICE_TCR025_Hu_ASP_2_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/08-21-2023/vdj/DICE_TCR025/DICE_TCR025_Hu_ASP_2_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/06-28-2023/DICE_TCR025/DICE_TCR025_Hu_ASP_2_17D_CITE/DICE_TCR025_Hu_ASP_2_17D_CITE_06-28-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/06-28-2023/count/DICE_TCR025_v2/DICE_TCR025_Hu_ASP_2_17D_CITE/outs,DICE_TCR025,15,CD4;Aspergillus
DICE_TCR026_Hu_ASP_1_16D_TCR,/path/to/user/sequencing_data/07-03-2023/vdj/DICE_TCR026/DICE_TCR026_Hu_ASP_1_16D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/07-03-2023/vdj/DICE_TCR026/DICE_TCR026_Hu_ASP_1_16D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/07-03-2023/vdj/DICE_TCR026/DICE_TCR026_Hu_ASP_1_16D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/07-03-2023/DICE_TCR026/DICE_TCR026_Hu_ASP_1_16D_CITE/DICE_TCR026_Hu_ASP_1_16D_CITE_07-05-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/07-03-2023/count/DICE_TCR026_v2/DICE_TCR026_Hu_ASP_1_16D_CITE/outs,DICE_TCR026,13,CD4;Aspergillus
DICE_TCR027_Hu_ASP_2_11D_TCR,/path/to/user/sequencing_data/07-24-2023/vdj/DICE_TCR027/DICE_TCR027_Hu_ASP_2_11D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/07-24-2023/vdj/DICE_TCR027/DICE_TCR027_Hu_ASP_2_11D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/07-24-2023/vdj/DICE_TCR027/DICE_TCR027_Hu_ASP_2_11D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/07-24-2023/DICE_TCR027/DICE_TCR027_Hu_ASP_2_11D_CITE/DICE_TCR027_Hu_ASP_2_11D_CITE_07-26-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/07-24-2023/count/DICE_TCR027_v2/DICE_TCR027_Hu_ASP_2_11D_CITE/outs,DICE_TCR027,14,CD4;Aspergillus
DICE_TCR028_Hu_CMV_2_17D_TCR,/path/to/user/sequencing_data/07-24-2023/vdj/DICE_TCR028/DICE_TCR028_Hu_CMV_2_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/07-24-2023/vdj/DICE_TCR028/DICE_TCR028_Hu_CMV_2_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/07-24-2023/vdj/DICE_TCR028/DICE_TCR028_Hu_CMV_2_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/07-24-2023/DICE_TCR028/DICE_TCR028_Hu_CMV_2_17D_CITE/DICE_TCR028_Hu_CMV_2_17D_CITE_07-26-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/07-24-2023/count/DICE_TCR028_v2/DICE_TCR028_Hu_CMV_2_17D_CITE/outs,DICE_TCR028,14,CD4;CMV
DICE_TCR028_Hu_RSPV_1_17D_TCR,/path/to/user/sequencing_data/07-24-2023/vdj/DICE_TCR028/DICE_TCR028_Hu_RSPV_1_17D_TCR/outs/vdj_contig_info.pb,/path/to/user/sequencing_data/07-24-2023/vdj/DICE_TCR028/DICE_TCR028_Hu_RSPV_1_17D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/07-24-2023/vdj/DICE_TCR028/DICE_TCR028_Hu_RSPV_1_17D_TCR/outs/filtered_contig_annotations.csv,/path/to/user/R24/deconvolution/HTO_based/07-24-2023/DICE_TCR028/DICE_TCR028_Hu_RSPV_1_17D_CITE/DICE_TCR028_Hu_RSPV_1_17D_CITE_07-26-2023_100umis_thold/general_reports/ClassificationPerCell.csv,/path/to/user/sequencing_data/07-24-2023/count/DICE_TCR028_v2/DICE_TCR028_Hu_RSPV_1_17D_CITE/outs,DICE_TCR028,14,CD4;PIV
