library_id,clonotypes,annotations,sample.sffx
AqEh01_Hu_1_2D,/path/to/user/sequencing_data/05-25-2023/vdj/AqEh01/AqEh01_Hu_1_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/AqEh01/AqEh01_Hu_1_2D_TCR/outs/filtered_contig_annotations.csv,1
AqEh01_Hu_2_2D,/path/to/user/sequencing_data/05-25-2023/vdj/AqEh01/AqEh01_Hu_2_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/AqEh01/AqEh01_Hu_2_2D_TCR/outs/filtered_contig_annotations.csv,2
AqEh02_Hu_TCL3_2D,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh02/AqEh02_Hu_TCL3_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh02/AqEh02_Hu_TCL3_2D_TCR/outs/filtered_contig_annotations.csv,3
AqEh02_Hu_TCL4_2D,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh02/AqEh02_Hu_TCL4_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh02/AqEh02_Hu_TCL4_2D_TCR/outs/filtered_contig_annotations.csv,4
AqEh03_Hu_TCL5_5D,/path/to/user/sequencing_data/05-25-2023/vdj/AqEh03/AqEh03_Hu_TCL5_5D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/AqEh03/AqEh03_Hu_TCL5_5D_TCR/outs/filtered_contig_annotations.csv,5
AqEh03_Hu_TCL6_5D,/path/to/user/sequencing_data/05-25-2023/vdj/AqEh03/AqEh03_Hu_TCL6_5D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-25-2023/vdj/AqEh03/AqEh03_Hu_TCL6_5D_TCR/outs/filtered_contig_annotations.csv,6
AqEh04_Hu_TL7_2D,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh04/AqEh04_Hu_TL7_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh04/AqEh04_Hu_TL7_2D_TCR/outs/filtered_contig_annotations.csv,7
AqEh04_Hu_TL8_2D,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh04/AqEh04_Hu_TL8_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh04/AqEh04_Hu_TL8_2D_TCR/outs/filtered_contig_annotations.csv,8
AqEh05_Hu_TCL10_2D,/path/to/user/sequencing_data/06-27-2023/vdj/AqEh_HIPC05/AqEh05_Hu_TCL10_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-27-2023/vdj/AqEh_HIPC05/AqEh05_Hu_TCL10_2D_TCR/outs/filtered_contig_annotations.csv,9
AqEh05_Hu_TCL9_2D,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh05/AqEh05_Hu_TCL9_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/05-26-2023/vdj/AqEh05/AqEh05_Hu_TCL9_2D_TCR/outs/filtered_contig_annotations.csv,10
AqEh06_Hu_TCL11_2D,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC06/AqEh06_Hu_TCL11_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC06/AqEh06_Hu_TCL11_2D_TCR/outs/filtered_contig_annotations.csv,11
AqEh06_Hu_TCL12_2D,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC06/AqEh06_Hu_TCL12_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC06/AqEh06_Hu_TCL12_2D_TCR/outs/filtered_contig_annotations.csv,12
AqEh06_Hu_TCL13_2D,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC06/AqEh06_Hu_TCL13_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC06/AqEh06_Hu_TCL13_2D_TCR/outs/filtered_contig_annotations.csv,13
AqEh06_Hu_TCL14_2D,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC06/AqEh06_Hu_TCL14_2D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC06/AqEh06_Hu_TCL14_2D_TCR/outs/filtered_contig_annotations.csv,14
AqEh07_Hu_TL15_4D,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC07/AqEh07_Hu_TL15_4D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC07/AqEh07_Hu_TL15_4D_TCR/outs/filtered_contig_annotations.csv,15
AqEh07_Hu_TL16_4D,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC07/AqEh07_Hu_TL16_4D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC07/AqEh07_Hu_TL16_4D_TCR/outs/filtered_contig_annotations.csv,16
AqEh07_Hu_TL17_4D,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC07/AqEh07_Hu_TL17_4D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC07/AqEh07_Hu_TL17_4D_TCR/outs/filtered_contig_annotations.csv,17
AqEh07_Hu_TL18_4D,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC07/AqEh07_Hu_TL18_4D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/06-28-2023/vdj/AqEh_HIPC07/AqEh07_Hu_TL18_4D_TCR/outs/filtered_contig_annotations.csv,18
AqEh09_Hu_TL19_4D,/path/to/user/sequencing_data/10-20-2023/vdj/AqEh_HIPC09/AqEh09_Hu_TL19_4D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-20-2023/vdj/AqEh_HIPC09/AqEh09_Hu_TL19_4D_TCR/outs/filtered_contig_annotations.csv,19
AqEh09_Hu_TL20_4D,/path/to/user/sequencing_data/10-20-2023/vdj/AqEh_HIPC09/AqEh09_Hu_TL20_4D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-20-2023/vdj/AqEh_HIPC09/AqEh09_Hu_TL20_4D_TCR/outs/filtered_contig_annotations.csv,20
AqEh09_Hu_TL21_4D,/path/to/user/sequencing_data/10-20-2023/vdj/AqEh_HIPC09/AqEh09_Hu_TL21_4D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-20-2023/vdj/AqEh_HIPC09/AqEh09_Hu_TL21_4D_TCR/outs/filtered_contig_annotations.csv,21
AqEh09_Hu_TL22_4D,/path/to/user/sequencing_data/10-20-2023/vdj/AqEh_HIPC09/AqEh09_Hu_TL22_4D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-20-2023/vdj/AqEh_HIPC09/AqEh09_Hu_TL22_4D_TCR/outs/filtered_contig_annotations.csv,22
AqEh10_Hu_TL23_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL23_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL23_6D_TCR/outs/filtered_contig_annotations.csv,23
AqEh10_Hu_TL24_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL24_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL24_6D_TCR/outs/filtered_contig_annotations.csv,24
AqEh10_Hu_TL25_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL25_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL25_6D_TCR/outs/filtered_contig_annotations.csv,25
AqEh10_Hu_TL26_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL26_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL26_6D_TCR/outs/filtered_contig_annotations.csv,26
AqEh10_Hu_TL27_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL27_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL27_6D_TCR/outs/filtered_contig_annotations.csv,27
AqEh10_Hu_TL28_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL28_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC10/AqEh10_Hu_TL28_6D_TCR/outs/filtered_contig_annotations.csv,28
AqEh11_Hu_TL29_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL29_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL29_6D_TCR/outs/filtered_contig_annotations.csv,29
AqEh11_Hu_TL30_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL30_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL30_6D_TCR/outs/filtered_contig_annotations.csv,30
AqEh11_Hu_TL31_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL31_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL31_6D_TCR/outs/filtered_contig_annotations.csv,31
AqEh11_Hu_TL32_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL32_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL32_6D_TCR/outs/filtered_contig_annotations.csv,32
AqEh11_Hu_TL33_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL33_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL33_6D_TCR/outs/filtered_contig_annotations.csv,33
AqEh11_Hu_TL34_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL34_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC11/AqEh11_Hu_TL34_6D_TCR/outs/filtered_contig_annotations.csv,34
AqEh12_Hu_TL35_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL35_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL35_6D_TCR/outs/filtered_contig_annotations.csv,35
AqEh12_Hu_TL36_6D,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL36_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/10-28-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL36_6D_TCR/outs/filtered_contig_annotations.csv,36
AqEh12_Hu_TL37_6D,/path/to/user/sequencing_data/11-10-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL37_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/11-10-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL37_6D_TCR/outs/filtered_contig_annotations.csv,37
AqEh12_Hu_TL38_6D,/path/to/user/sequencing_data/11-10-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL38_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/11-10-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL38_6D_TCR/outs/filtered_contig_annotations.csv,38
AqEh12_Hu_TL39_6D,/path/to/user/sequencing_data/11-10-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL39_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/11-10-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL39_6D_TCR/outs/filtered_contig_annotations.csv,39
AqEh12_Hu_TL40_6D,/path/to/user/sequencing_data/11-10-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL40_6D_TCR/outs/clonotypes.csv,/path/to/user/sequencing_data/11-10-2023/vdj/AqEh_HIPC12/AqEh12_Hu_TL40_6D_TCR/outs/filtered_contig_annotations.csv,40
